# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:77
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:398
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:258
-keep class androidx.startup.InitializationProvider { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:322
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:332
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:352
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:342
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:372
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:361
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:300
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:305
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:381
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:311
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:317
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:77
-keep class com.abc.evpnfree.AppController { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:130
-keep class com.abc.evpnfree.activity.FragmentWrapperActivity { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:93
-keep class com.abc.evpnfree.activity.MainActivity { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:101
-keep class com.abc.evpnfree.activity.SettingsActivity { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:115
-keep class com.abc.evpnfree.activity.SpeedTestActivity { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:89
-keep class com.abc.evpnfree.activity.SplashActivity { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:126
-keep class com.abc.evpnfree.activity.StepActivity { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:118
-keep class com.abc.evpnfree.activity.TOSActivity { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:98
-keep class com.abc.evpnfree.activity.VPNInfoActivity { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:97
-keep class com.abc.evpnfree.activity.VPNListActivity { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:131
-keep class com.abc.evpnfree.activity.WelcomeActivity { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:149
-keep class com.abc.evpnfree.service.BoostAlarm { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:121
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:248
